SKU,Venta,Categoría,Producto,Cantidad,Precio,Fecha,Tienda,Total
N.P. ASD700-1TU31-CBK,En linea,Almacenamiento,Unidad de estado sólido SSD ADATA Portable SD700 1TB USB 3.1 Read 440MB/s Write 430MB/s Negro ASD700-1TU31-CBK,1,"$2,789.73 ",02-ago-19,Puebla,"$2,789.73 "
N.P. GAC-092,Store Pickup,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Dorado GAC-092,1,$72.01 ,31-may-19,Yucatan,$72.01 
N.P. GP-GSM2NE3512GNTD,Store Pickup,Almacenamiento,Unidad de estado sólido SSD GIGABYTE GP-GSM2NE3512GNTD NVMe 512GB PCIe Gen3x4 M.2 2280 NVMe 2280 Read 1700MB/s Write 1550MB/s GP-GSM2NE3512GNTD,5,"$1,384.34 ",11-jun-19,Yucatan,"$6,921.72 "
N.P. GSB-011,Store Pickup,Sonido,Barra de sonido GHIA GSB-011 2.1 canales 60W Bluetooth / USB / 3.5mm Negro GSB-011,3,"$1,121.58 ",19-feb-19,Puebla,"$3,364.74 "
N.P. GAC-094,Store Pickup,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Gris GAC-094,3,$76.47 ,29-jul-19,Chihuahua,$229.40 
N.P. DGS-1008A,En linea,Conectividad,Switch D-link 8 puertos DGS-1008A 10/100/1000Mbps No Administrable DGS-1008A,5,$453.56 ,09-abr-19,Yucatan,"$2,267.80 "
N.P. GSP-15AP,Store Pickup,Sonido,"Bocina GHIA GSP-15AP 24,000W Bluetooth / USB / Micro SD Negro GSP-15AP",5,"$2,847.56 ",23-oct-19,Chihuahua,"$14,237.81 "
N.P. GV-N165SWF2OC-4GD,Fisico,Video,Tarjeta de video GIGABYTE GeForce GTX1650 SUPER WINDFORCE OC 4G 4GB GDDR5 PCI Express GV-N165SWF2OC-4GD,4,"$4,012.19 ",02-dic-19,Quintana Roo,"$16,048.77 "
N.P. U2000,Store Pickup,Otros,Kit de Teclado y Mouse ASUS U2000 Estándar Negro U2000,5,$316.80 ,22-jul-19,Puebla,"$1,584.00 "
N.P. GAC-122,Fisico,Energía,"Batería Portátil GHIA GAC-122 10,050mAH 2x USB Negro GAC-122",4,$388.97 ,01-jun-19,Jalisco,"$1,555.88 "
N.P. BX500B,Fisico,Sonido,Bocina GHIA BX500B 10W Bluetooth / USB / Micro SD Negro BX500B,3,$584.48 ,27-mar-19,Jalisco,"$1,753.44 "
N.P. X299X DESIGNARE 10G,Store Pickup,Componentes,Motherboard Gigabyte X299X DESIGNARE 10G Socket LGA 2066 E-ATX X299 USB 3.2 DDR4 X299X DESIGNARE 10G,2,"$16,193.83 ",20-jul-19,Queretaro,"$32,387.66 "
N.P. MWP22AM/A,Fisico,Sonido,Audífonos con micrófono Apple AirPods Pro Inalámbrico con estuche de carga Blanco MWP22AM/A,3,"$5,808.26 ",05-sep-19,Quintana Roo,"$17,424.78 "
N.P. GSP-15AP,Store Pickup,Sonido,"Bocina GHIA GSP-15AP 24,000W Bluetooth / USB / Micro SD Negro GSP-15AP",5,"$2,788.24 ",24-nov-19,Yucatan,"$13,941.19 "
N.P. U2000,Store Pickup,Otros,Kit de Teclado y Mouse ASUS U2000 Estándar Negro U2000,5,$306.90 ,09-dic-19,Queretaro,"$1,534.50 "
N.P. GSB-011,Store Pickup,Sonido,Barra de sonido GHIA GSB-011 2.1 canales 60W Bluetooth / USB / 3.5mm Negro GSB-011,5,"$1,218.06 ",01-jul-19,Chihuahua,"$6,090.30 "
N.P. GSB-011,En linea,Sonido,Barra de sonido GHIA GSB-011 2.1 canales 60W Bluetooth / USB / 3.5mm Negro GSB-011,1,"$1,218.06 ",15-jul-19,Yucatan,"$1,218.06 "
N.P. X299X AORUS MASTER,En linea,Componentes,Motherboard AORUS X299X MASTER Socket LGA 2066 E-ATX X299 USB 3.2 DDR4 X299X AORUS MASTER,1,"$10,173.00 ",14-oct-19,Quintana Roo,"$10,173.00 "
N.P. BX500B,En linea,Sonido,Bocina GHIA BX500B 10W Bluetooth / USB / Micro SD Negro BX500B,2,$528.28 ,13-jun-19,Queretaro,"$1,056.56 "
N.P. GSB-011,Store Pickup,Sonido,Barra de sonido GHIA GSB-011 2.1 canales 60W Bluetooth / USB / 3.5mm Negro GSB-011,1,"$1,133.64 ",19-dic-19,Puebla,"$1,133.64 "
N.P. GV-N165SWF2OC-4GD,En linea,Video,Tarjeta de video GIGABYTE GeForce GTX1650 SUPER WINDFORCE OC 4G 4GB GDDR5 PCI Express GV-N165SWF2OC-4GD,2,"$4,182.92 ",20-mar-19,Nuevo Leon,"$8,365.85 "
N.P. U2000,En linea,Otros,Kit de Teclado y Mouse ASUS U2000 Estándar Negro U2000,1,$323.40 ,13-abr-19,Puebla,$323.40 
N.P. ASD700-1TU31-CBK,Store Pickup,Almacenamiento,Unidad de estado sólido SSD ADATA Portable SD700 1TB USB 3.1 Read 440MB/s Write 430MB/s Negro ASD700-1TU31-CBK,5,"$2,734.49 ",31-oct-19,Nuevo Leon,"$13,672.44 "
N.P. BX500G,En linea,Sonido,Bocina GHIA BX500G 10W Bluetooth / USB / Micro SD Gris BX500G,3,$539.52 ,05-oct-19,Quintana Roo,"$1,618.56 "
N.P. MWP22AM/A,Fisico,Sonido,Audífonos con micrófono Apple AirPods Pro Inalámbrico con estuche de carga Blanco MWP22AM/A,3,"$5,428.28 ",19-mar-19,Quintana Roo,"$16,284.84 "
N.P. 3MARMPRB.0001,Store Pickup,Otros,Silla Deportiva COUGAR Gaming ARMOR Pro Negro 3MARMPRB.0001,1,"$4,969.44 ",10-jun-19,Nuevo Leon,"$4,969.44 "
N.P. ASD700-1TU31-CBK,Fisico,Almacenamiento,Unidad de estado sólido SSD ADATA Portable SD700 1TB USB 3.1 Read 440MB/s Write 430MB/s Negro ASD700-1TU31-CBK,3,"$2,872.59 ",04-ago-19,Quintana Roo,"$8,617.78 "
N.P. 3MARMPRB.0001,Store Pickup,Otros,Silla Deportiva COUGAR Gaming ARMOR Pro Negro 3MARMPRB.0001,3,"$4,685.47 ",23-feb-19,CDMX,"$14,056.42 "
N.P. DIR-878,Store Pickup,Conectividad,Router D-Link DIR-878 Wireless-AC1900 Dual Banda 2.4GHz / 5Ghz 1900Mb/s WiFi 1x Wan 4x Lan DIR-878,3,"$2,955.91 ",13-oct-19,Jalisco,"$8,867.74 "
N.P. GAC-084,Store Pickup,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Negro / Rojo GAC-084,1,$35.47 ,16-sep-19,Yucatan,$35.47 
N.P. GCV-003,Fisico,video,Cámara Analógica GHIA GCV-003 Alámbrica tipo bala 1MP 720p Interior / Exterior Día / Noche Negro GCV-003,5,$311.37 ,28-jul-19,Yucatan,"$1,556.85 "
N.P. 3MARMPRB.0001,En linea,Otros,Silla Deportiva COUGAR Gaming ARMOR Pro Negro 3MARMPRB.0001,2,"$4,354.18 ",06-may-19,Yucatan,"$8,708.35 "
N.P. GAC-122,Fisico,Energía,"Batería Portátil GHIA GAC-122 10,050mAH 2x USB Negro GAC-122",4,$396.99 ,22-abr-19,Queretaro,"$1,587.96 "
N.P. GV-N165SWF2OC-4GD,Store Pickup,Video,Tarjeta de video GIGABYTE GeForce GTX1650 SUPER WINDFORCE OC 4G 4GB GDDR5 PCI Express GV-N165SWF2OC-4GD,3,"$3,969.51 ",03-oct-19,Yucatan,"$11,908.53 "
N.P. GAC-150,En linea,Cables,Cable de datos GHIA USB Macho a Micro USB Macho 2m Negro GAC-150,3,$90.38 ,24-ago-19,Chihuahua,$271.13 
N.P. BX500G,En linea,Sonido,Bocina GHIA BX500G 10W Bluetooth / USB / Micro SD Gris BX500G,5,$595.72 ,22-sep-19,Queretaro,"$2,978.60 "
N.P. X299X AORUS XTREME WF,Fisico,Componentes,Motherboard AORUS X299X XTREME WATERFORCE Socket LGA 2066 XL-ATX X299 USB 3.2 WiFi DDR4 X299X AORUS XTREME WF,3,"$37,436.45 ",18-nov-19,CDMX,"$112,309.34 "
N.P. 3MARMPRB.0001,En linea,Otros,Silla Deportiva COUGAR Gaming ARMOR Pro Negro 3MARMPRB.0001,4,"$4,969.44 ",16-abr-19,Yucatan,"$19,877.76 "
N.P. GV-N165SWF2OC-4GD,En linea,Video,Tarjeta de video GIGABYTE GeForce GTX1650 SUPER WINDFORCE OC 4G 4GB GDDR5 PCI Express GV-N165SWF2OC-4GD,1,"$4,310.97 ",27-nov-19,Yucatan,"$4,310.97 "
N.P. GAC-096,Fisico,Cables,Cable de datos GHIA USB Macho a Lightning / Micro USB Macho 1m Azul / Gris GAC-096,1,$50.67 ,26-mar-19,Yucatan,$50.67 
N.P. X299X AORUS XTREME WF,Fisico,Componentes,Motherboard AORUS X299X XTREME WATERFORCE Socket LGA 2066 XL-ATX X299 USB 3.2 WiFi DDR4 X299X AORUS XTREME WF,1,"$36,702.40 ",26-jun-19,CDMX,"$36,702.40 "
N.P. GCV-003,En linea,video,Cámara Analógica GHIA GCV-003 Alámbrica tipo bala 1MP 720p Interior / Exterior Día / Noche Negro GCV-003,2,$333.84 ,07-jul-19,Yucatan,$667.68 
N.P. X299X AORUS XTREME WF,Store Pickup,Componentes,Motherboard AORUS X299X XTREME WATERFORCE Socket LGA 2066 XL-ATX X299 USB 3.2 WiFi DDR4 X299X AORUS XTREME WF,3,"$35,601.33 ",03-dic-19,Queretaro,"$106,803.98 "
N.P. GAC-092,En linea,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Dorado GAC-092,4,$70.53 ,27-jul-19,Quintana Roo,$282.11 
N.P. X299X AORUS XTREME WF,Store Pickup,Componentes,Motherboard AORUS X299X XTREME WATERFORCE Socket LGA 2066 XL-ATX X299 USB 3.2 WiFi DDR4 X299X AORUS XTREME WF,2,"$34,133.23 ",13-nov-19,Puebla,"$68,266.46 "
N.P. X299X DESIGNARE 10G,Store Pickup,Componentes,Motherboard Gigabyte X299X DESIGNARE 10G Socket LGA 2066 E-ATX X299 USB 3.2 DDR4 X299X DESIGNARE 10G,2,"$16,193.83 ",31-jul-19,Jalisco,"$32,387.66 "
N.P. GCV-003,Fisico,video,Cámara Analógica GHIA GCV-003 Alámbrica tipo bala 1MP 720p Interior / Exterior Día / Noche Negro GCV-003,5,$308.16 ,26-jul-19,Nuevo Leon,"$1,540.80 "
N.P. GV-N165SWF2OC-4GD,Store Pickup,Video,Tarjeta de video GIGABYTE GeForce GTX1650 SUPER WINDFORCE OC 4G 4GB GDDR5 PCI Express GV-N165SWF2OC-4GD,2,"$4,609.75 ",16-sep-19,Queretaro,"$9,219.51 "
N.P. DGE-528T,Fisico,Conectividad,Tarjeta de red interna D-link DGE-528T 1 puerto Ethernet Gigabit PCI Express DGE-528T,3,$275.67 ,14-may-19,CDMX,$827.02 
N.P. GAC-084,Fisico,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Negro / Rojo GAC-084,2,$34.10 ,24-oct-19,Queretaro,$68.19 
N.P. GSP-15AP,En linea,Sonido,"Bocina GHIA GSP-15AP 24,000W Bluetooth / USB / Micro SD Negro GSP-15AP",3,"$2,877.22 ",18-nov-19,Chihuahua,"$8,631.67 "
N.P. GAC-122,Fisico,Energía,"Batería Portátil GHIA GAC-122 10,050mAH 2x USB Negro GAC-122",2,$417.04 ,09-dic-19,Jalisco,$834.08 
N.P. GAC-122,En linea,Energía,"Batería Portátil GHIA GAC-122 10,050mAH 2x USB Negro GAC-122",3,$380.95 ,10-feb-19,CDMX,"$1,142.85 "
N.P. GAC-169,Fisico,Cables,Cable de datos GHIA USB Macho a USB-C Macho 2m Negro GAC-169,1,$84.69 ,08-oct-19,Jalisco,$84.69 
N.P. BX500B,Fisico,Sonido,Bocina GHIA BX500B 10W Bluetooth / USB / Micro SD Negro BX500B,1,$606.96 ,22-jul-19,Yucatan,$606.96 
N.P. GAC-084,Fisico,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Negro / Rojo GAC-084,5,$36.85 ,01-jun-19,Nuevo Leon,$184.25 
N.P. GAC-150,Fisico,Cables,Cable de datos GHIA USB Macho a Micro USB Macho 2m Negro GAC-150,3,$81.00 ,26-dic-19,Queretaro,$242.99 
N.P. GCV-003,Store Pickup,video,Cámara Analógica GHIA GCV-003 Alámbrica tipo bala 1MP 720p Interior / Exterior Día / Noche Negro GCV-003,2,$317.79 ,07-may-19,Queretaro,$635.58 
N.P. GAC-084,En linea,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Negro / Rojo GAC-084,2,$31.68 ,08-mar-19,Quintana Roo,$63.37 
N.P. GAC-084,En linea,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Negro / Rojo GAC-084,1,$32.03 ,28-jul-19,Queretaro,$32.03 
N.P. GAC-084,Store Pickup,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Negro / Rojo GAC-084,2,$32.37 ,22-abr-19,Queretaro,$64.75 
N.P. GP-GSM2NE3512GNTD,Fisico,Almacenamiento,Unidad de estado sólido SSD GIGABYTE GP-GSM2NE3512GNTD NVMe 512GB PCIe Gen3x4 M.2 2280 NVMe 2280 Read 1700MB/s Write 1550MB/s GP-GSM2NE3512GNTD,5,"$1,248.62 ",22-sep-19,Puebla,"$6,243.12 "
N.P. GAC-094,Store Pickup,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Gris GAC-094,1,$68.30 ,15-feb-19,CDMX,$68.30 
N.P. GP-GSM2NE3512GNTD,Store Pickup,Almacenamiento,Unidad de estado sólido SSD GIGABYTE GP-GSM2NE3512GNTD NVMe 512GB PCIe Gen3x4 M.2 2280 NVMe 2280 Read 1700MB/s Write 1550MB/s GP-GSM2NE3512GNTD,4,"$1,370.77 ",23-nov-19,CDMX,"$5,483.09 "
N.P. GAC-121,Store Pickup,Energía,"Batería Portátil GHIA GAC-121 20,100mAH 2x USB Negro GAC-121",5,$537.68 ,27-abr-19,Puebla,"$2,688.40 "
N.P. GAC-169,En linea,Cables,Cable de datos GHIA USB Macho a USB-C Macho 2m Negro GAC-169,2,$98.34 ,01-sep-19,Quintana Roo,$196.69 
N.P. X299X DESIGNARE 10G,Fisico,Componentes,Motherboard Gigabyte X299X DESIGNARE 10G Socket LGA 2066 E-ATX X299 USB 3.2 DDR4 X299X DESIGNARE 10G,3,"$14,666.11 ",12-jul-19,Yucatan,"$43,998.34 "
N.P. 3MARMPRB.0001,Store Pickup,Otros,Silla Deportiva COUGAR Gaming ARMOR Pro Negro 3MARMPRB.0001,4,"$4,638.14 ",01-sep-19,Puebla,"$18,552.58 "
N.P. 100-100000011WOF,En linea,Componentes,Procesador AMD RYZEN Threadripper 3970X 3.7GHz 24 núcleos Socket sTRX4 Sin Disipador 100-100000011WOF,1,"$43,552.21 ",10-ago-19,Queretaro,"$43,552.21 "
N.P. GSP-15AP,Store Pickup,Sonido,"Bocina GHIA GSP-15AP 24,000W Bluetooth / USB / Micro SD Negro GSP-15AP",3,"$2,877.22 ",04-may-19,Puebla,"$8,631.67 "
N.P. GAC-092,Store Pickup,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Dorado GAC-092,5,$80.18 ,06-dic-19,Chihuahua,$400.90 
N.P. ASD700-1TU31-CBK,En linea,Almacenamiento,Unidad de estado sólido SSD ADATA Portable SD700 1TB USB 3.1 Read 440MB/s Write 430MB/s Negro ASD700-1TU31-CBK,3,"$2,706.87 ",06-feb-19,Nuevo Leon,"$8,120.60 "
N.P. BX500G,Store Pickup,Sonido,Bocina GHIA BX500G 10W Bluetooth / USB / Micro SD Gris BX500G,5,$567.62 ,13-may-19,Queretaro,"$2,838.10 "
N.P. GSP-15AP,En linea,Sonido,"Bocina GHIA GSP-15AP 24,000W Bluetooth / USB / Micro SD Negro GSP-15AP",2,"$3,055.20 ",03-may-19,Yucatan,"$6,110.39 "
N.P. GAC-092,Fisico,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Dorado GAC-092,2,$79.44 ,14-dic-19,Chihuahua,$158.87 
N.P. GV-N165SWF2OC-4GD,Fisico,Video,Tarjeta de video GIGABYTE GeForce GTX1650 SUPER WINDFORCE OC 4G 4GB GDDR5 PCI Express GV-N165SWF2OC-4GD,1,"$3,926.83 ",15-jul-19,Quintana Roo,"$3,926.83 "
N.P. DIR-878,Store Pickup,Conectividad,Router D-Link DIR-878 Wireless-AC1900 Dual Banda 2.4GHz / 5Ghz 1900Mb/s WiFi 1x Wan 4x Lan DIR-878,4,"$2,955.91 ",24-oct-19,Chihuahua,"$11,823.65 "
N.P. GAC-092,En linea,Cables,Cable de datos GHIA USB Macho a USB-C Macho 1m Dorado GAC-092,4,$75.72 ,07-sep-19,Puebla,$302.90 
N.P. DGS-1008A,Fisico,Conectividad,Switch D-link 8 puertos DGS-1008A 10/100/1000Mbps No Administrable DGS-1008A,5,$483.14 ,28-oct-19,Jalisco,"$2,415.70 "
N.P. DIR-878,Store Pickup,Conectividad,Router D-Link DIR-878 Wireless-AC1900 Dual Banda 2.4GHz / 5Ghz 1900Mb/s WiFi 1x Wan 4x Lan DIR-878,4,"$3,210.18 ",29-ago-19,Jalisco,"$12,840.74 "
N.P. X299X AORUS XTREME WF,En linea,Componentes,Motherboard AORUS X299X XTREME WATERFORCE Socket LGA 2066 XL-ATX X299 USB 3.2 WiFi DDR4 X299X AORUS XTREME WF,2,"$37,069.42 ",28-dic-19,Yucatan,"$74,138.85 "
N.P. GP-GSM2NE3512GNTD,Store Pickup,Almacenamiento,Unidad de estado sólido SSD GIGABYTE GP-GSM2NE3512GNTD NVMe 512GB PCIe Gen3x4 M.2 2280 NVMe 2280 Read 1700MB/s Write 1550MB/s GP-GSM2NE3512GNTD,5,"$1,397.92 ",03-jun-19,Jalisco,"$6,989.58 "
N.P. X299X DESIGNARE 10G,Store Pickup,Componentes,Motherboard Gigabyte X299X DESIGNARE 10G Socket LGA 2066 E-ATX X299 USB 3.2 DDR4 X299X DESIGNARE 10G,2,"$14,360.57 ",26-abr-19,Yucatan,"$28,721.14 "
